STATION_NUMBER,STATION_NAME,PROV_TERR_STATE_LOC,REGIONAL_OFFICE_ID,HYD_STATUS,SED_STATUS,LATITUDE,LONGITUDE,DRAINAGE_AREA_GROSS,DRAINAGE_AREA_EFFECT,RHBN,REAL_TIME,CONTRIBUTOR_ID,OPERATOR_ID,DATUM_ID,DATA_TYPE,SED_DATA_TYPE,Year_from,Year_to,RECORD_LENGTH
05AE002,LEE CREEK AT CARDSTON,AB,3,ACTIVE,DISCONTINUED,49.19971084594727,-113.29651641845705,316,316,FALSE,TRUE,647,647,10,Q,NA,1909,2020,105
05AE005,ROLPH CREEK NEAR KIMBALL,AB,3,ACTIVE,NA,49.1250114440918,-113.14256286621094,227,192,FALSE,TRUE,647,647,10,Q,NA,1911,2020,89
05AE009,PINEPOUND CREEK NEAR SPRING COULEE,AB,3,DISCONTINUED,NA,49.33250045776367,-113.06443786621094,207,173,FALSE,FALSE,NA,NA,NA,Q,NA,1914,1950,37
05AE011,POTHOLE CREEK NEAR MAGRATH,AB,3,DISCONTINUED,NA,49.37667083740234,-112.88916778564452,374,351,FALSE,FALSE,NA,NA,NA,Q,NA,1914,1951,37
05AE016,POTHOLE CREEK AT RUSSELL'S RANCH,AB,3,ACTIVE,NA,49.5655403137207,-112.82740783691406,770,712,FALSE,TRUE,647,647,10,Q,NA,1919,2020,87
05AE027,ST. MARY RIVER AT INTERNATIONAL BOUNDARY,AB,3,ACTIVE,DISCONTINUED,49.01205825805664,-113.299560546875,1210,1160,FALSE,TRUE,647,647,10,Q,NA,1902,2020,119
05AE032,SWIFTCURRENT CREEK AT MANY GLACIER,MT,3,DISCONTINUED,NA,48.80278015136719,-113.6555633544922,80.5,80.5,FALSE,FALSE,NA,NA,NA,Q,NA,1912,1966,55
05AE033,SWIFTCURRENT CREEK AT SHERBURNE,MT,3,DISCONTINUED,NA,48.83028030395508,-113.51638793945312,168,168,FALSE,FALSE,647,647,10,Q,NA,1912,1994,81
11AA001,NORTH MILK RIVER NEAR INTERNATIONAL BOUNDARY,AB,3,ACTIVE,DISCONTINUED,49.0219612121582,-112.97293090820313,239,233,FALSE,TRUE,647,647,10,Q,NA,1909,2020,112
11AA005,MILK RIVER AT MILK RIVER,AB,3,ACTIVE,DISCONTINUED,49.14360046386719,-112.08170318603516,2720,2460,FALSE,TRUE,647,647,10,Q,NA,1909,2020,112
11AA025,MILK RIVER AT WESTERN CROSSING OF INTERNATIONAL BOUNDARY,AB,3,ACTIVE,DISCONTINUED,49.00753021240234,-112.54589080810548,1050,942,FALSE,TRUE,647,647,10,Q,NA,1931,2020,90
11AA026,SAGE CREEK AT Q RANCH NEAR WILDHORSE,AB,3,ACTIVE,DISCONTINUED,49.10771942138672,-110.22367095947266,569,504,TRUE,TRUE,647,647,10,Q,NA,1935,2020,83
11AA027,SAGE CREEK NEAR INTERNATIONAL BOUNDARY,AB,3,DISCONTINUED,NA,49.00278091430664,-110.1916732788086,591,570,FALSE,FALSE,NA,NA,NA,Q,NA,1946,1983,38
11AA028,BEAR CREEK NEAR INTERNATIONAL BOUNDARY,AB,3,ACTIVE,NA,49.025169372558594,-111.21581268310548,87.5999984741211,77.5,FALSE,TRUE,647,647,10,Q,NA,1966,2020,55
11AA029,MINERS COULEE NEAR INTERNATIONAL BOUNDARY,AB,3,ACTIVE,NA,49.0176887512207,-111.40355682373048,109,109,FALSE,TRUE,647,647,10,Q,NA,1966,2020,55
11AA031,MILK RIVER AT EASTERN CROSSING OF INTERNATIONAL BOUNDARY,MT,3,ACTIVE,DISCONTINUED,48.97518157958984,-110.42294311523437,11700,5180,FALSE,TRUE,647,647,10,Q,NA,1909,2020,112
11AA032,NORTH FORK MILK RIVER ABOVE ST. MARY CANAL,MT,3,ACTIVE,DISCONTINUED,48.96350860595703,-113.0624008178711,158,151,FALSE,FALSE,647,647,10,Q,NA,1911,2020,104
